PDF书签列表
==================================================

1. 规范概述 (层级 1, 页面 1)
  1.2 适用范围 (层级 2, 页面 1)
    1.2.1 适用人群 (层级 3, 页面 1)
    1.2.2 适用场景 (层级 3, 页面 1)
2. 规范详述 (层级 1, 页面 2)
  2.1 视觉风格 (层级 2, 页面 2)
  2.2 色彩体系（更新） (层级 2, 页面 2)
    2.2.1 主题一 (层级 3, 页面 2)
      2.2.1.1 主色 (层级 4, 页面 2)
      2.2.1.2 中性色 (层级 4, 页面 3)
      2.2.1.3 功能色 (层级 4, 页面 3)
        2.2.1.3.1 功能色色板 (层级 5, 页面 3)
        2.2.1.3.2 功能色应用 (层级 5, 页面 4)
    2.2.2 主题二 (层级 3, 页面 4)
      2.2.2.1 主色 (层级 4, 页面 4)
      2.2.2.2 中性色 (层级 4, 页面 5)
      2.2.2.3 功能色 (层级 4, 页面 5)
        2.2.2.3.1 功能色应用 (层级 5, 页面 5)
      2.2.2.4 图标色 (层级 4, 页面 6)
    2.2.3 主题三 (层级 3, 页面 6)
      2.2.3.1 主色 (层级 4, 页面 6)
      2.2.3.2 中性色 (层级 4, 页面 6)
      2.2.3.3 功能色 (层级 4, 页面 7)
  2.3 字体规范（更新） (层级 2, 页面 7)
    2.3.1 字体类型 (层级 3, 页面 7)
    2.3.2 字体版权 (层级 3, 页面 7)
    2.3.3 字重 (层级 3, 页面 8)
    2.3.4 行间距 (层级 3, 页面 8)
    2.3.5 段间距 (层级 3, 页面 8)
    2.3.6 字间距 (层级 3, 页面 8)
    2.3.7 字号 (层级 3, 页面 8)
    2.3.8 阴影 (层级 3, 页面 9)
    2.3.9 圆角 (层级 3, 页面 9)
  2.4 组件规范 (层级 2, 页面 10)
    2.4.1 按钮 (层级 3, 页面 10)
      2.4.1.1 基础类型 (层级 4, 页面 10)
        2.4.1.1.1 常规按钮 (层级 5, 页面 10)
        2.4.1.1.2 图标按钮 (层级 5, 页面 11)
        2.4.1.1.3 文本按钮 (层级 5, 页面 11)
        2.4.1.1.4 特殊按钮 (层级 5, 页面 11)
    2.4.2 按钮组 (层级 3, 页面 11)
      2.4.2.1 基础类型 (层级 4, 页面 11)
      2.4.2.2 按钮顺序 (层级 4, 页面 12)
        2.4.2.2.1 一般情况 (层级 5, 页面 12)
        2.4.2.2.2 特殊情况 (层级 5, 页面 13)
      2.4.2.3 通用规则 (层级 4, 页面 14)
        2.4.2.3.1 按钮的最小尺寸 (层级 5, 页面 14)
        2.4.2.3.2 按钮宽度自适应 (层级 5, 页面 14)
      2.4.2.4 交互规则 (层级 4, 页面 14)
      2.4.2.5 视觉规则 (层级 4, 页面 16)
      2.4.2.6 字符超长规则 (层级 4, 页面 17)
      2.4.2.7 FAQ (层级 4, 页面 17)
        2.4.2.7.1 按钮组中为何默认重要按钮在右？ (层级 5, 页面 17)
        2.4.2.7.2 什么时候使用纯文本按钮，什么时候使用图标+文本按钮？ (层级 5, 页面 18)
    2.4.3 图标 （更新） (层级 3, 页面 18)
      2.4.3.1 基础图标 (层级 4, 页面 18)
        2.4.3.1.1 表单操作 (层级 5, 页面 18)
        2.4.3.1.2 方向操作 (层级 5, 页面 19)
        2.4.3.1.3 示意 (层级 5, 页面 19)
